iter	Passed	Remaining
600	584	388
601	584	386
602	585	385
603	586	384
604	586	383
605	587	381
606	587	380
607	588	379
608	591	379
609	592	378
610	592	377
611	593	376
612	594	375
613	595	374
614	595	373
615	596	371
616	597	370
617	597	369
618	598	368
619	599	367
620	599	366
621	600	364
622	601	363
623	601	362
624	602	361
625	602	360
626	603	359
627	604	358
628	606	357
629	608	357
630	609	356
631	610	355
632	610	354
633	611	353
634	612	352
635	613	350
636	613	349
637	614	348
638	614	347
639	615	346
640	616	345
641	617	344
642	619	343
643	621	343
644	621	342
645	622	341
646	623	340
647	624	338
648	624	337
649	625	336
650	625	335
651	626	334
652	626	333
653	627	331
654	627	330
655	628	329
656	629	328
657	629	327
658	630	326
659	631	325
660	632	324
661	634	323
662	635	322
663	636	322
664	637	321
665	638	320
666	638	319
667	639	317
668	640	316
669	640	315
670	641	314
671	641	313
672	642	312
673	642	310
674	643	309
675	643	308
676	644	307
677	645	306
678	646	305
679	647	304
680	647	303
681	648	302
682	649	301
683	650	300
684	650	299
685	651	298
686	652	297
687	652	296
688	653	294
689	653	293
690	654	292
691	655	291
692	655	290
693	656	289
694	657	288
695	657	287
696	658	286
697	658	285
698	659	284
699	661	283
700	663	282
701	664	281
702	664	280
703	665	279
704	665	278
705	666	277
706	666	276
707	667	275
708	667	274
709	668	273
710	668	271
711	669	270
712	670	269
713	670	268
714	671	267
715	671	266
716	672	265
717	673	264
718	674	263
719	675	262
720	676	261
721	676	260
722	677	259
723	678	258
724	678	257
725	679	256
726	680	255
727	680	254
728	681	253
729	681	252
730	682	251
731	682	249
732	683	248
733	683	247
734	684	246
735	685	245
736	685	244
737	686	243
738	687	242
739	687	241
740	688	240
741	689	239
742	690	238
743	690	237
744	691	236
745	692	235
746	692	234
747	693	233
748	694	232
749	694	231
750	695	230
751	696	229
752	696	228
753	697	227
754	697	226
755	698	225
756	698	224
757	699	223
758	699	222
759	700	221
760	701	220
761	701	219
762	702	218
763	703	217
764	704	216
765	704	215
766	705	214
767	705	213
768	706	212
769	707	211
770	707	210
771	708	209
772	709	208
773	709	207
774	710	206
775	711	205
776	711	204
777	712	203
778	712	202
779	713	201
780	713	200
781	714	199
782	715	198
783	716	197
784	716	196
785	717	195
786	717	194
787	718	193
788	719	192
789	719	191
790	720	190
791	721	189
792	721	188
793	722	187
794	722	186
795	723	185
796	723	184
797	724	183
798	724	182
799	725	181
800	725	180
801	726	179
802	726	178
803	727	177
804	727	176
805	728	175
806	730	174
807	731	173
808	731	172
809	732	171
810	733	170
811	733	169
812	734	168
813	734	167
814	735	166
815	735	165
816	736	164
817	736	163
818	737	162
819	737	161
820	738	160
821	738	160
822	739	159
823	740	158
824	740	157
825	741	156
826	741	155
827	742	154
828	742	153
829	743	152
830	744	151
831	745	150
832	745	149
833	746	148
834	747	147
835	747	146
836	748	145
837	748	144
838	749	143
839	750	142
840	750	141
841	751	140
842	751	139
843	752	139
844	752	138
845	753	137
846	753	136
847	754	135
848	754	134
849	755	133
850	756	132
851	756	131
852	757	130
853	758	129
854	759	128
855	760	127
856	760	126
857	761	126
858	761	125
859	762	124
860	763	123
861	763	122
862	764	121
863	764	120
864	765	119
865	765	118
866	766	117
867	767	116
868	767	115
869	768	114
870	768	113
871	769	112
872	769	111
873	770	111
874	770	110
875	771	109
876	772	108
877	773	107
878	774	106
879	775	105
880	775	104
881	776	103
882	777	102
883	777	102
884	778	101
885	778	100
886	779	99
887	780	98
888	781	97
889	781	96
890	782	95
891	782	94
892	783	93
893	783	92
894	784	92
895	785	91
896	785	90
897	786	89
898	787	88
899	787	87
900	788	86
901	789	85
902	789	84
903	790	83
904	790	82
905	791	82
906	791	81
907	792	80
908	792	79
909	793	78
910	793	77
911	794	76
912	795	75
913	795	74
914	796	73
915	796	73
916	797	72
917	797	71
918	798	70
919	798	69
920	799	68
921	799	67
922	800	66
923	801	65
924	802	65
925	802	64
926	803	63
927	804	62
928	804	61
929	805	60
930	805	59
931	806	58
932	807	57
933	807	57
934	808	56
935	808	55
936	809	54
937	810	53
938	810	52
939	811	51
940	811	50
941	812	50
942	813	49
943	814	48
944	815	47
945	816	46
946	816	45
947	817	44
948	818	43
949	818	43
950	819	42
951	819	41
952	820	40
953	820	39
954	821	38
955	822	37
956	822	36
957	823	36
958	823	35
959	824	34
960	825	33
961	825	32
962	826	31
963	827	30
964	827	30
965	828	29
966	829	28
967	830	27
968	830	26
969	831	25
970	832	24
971	832	23
972	833	23
973	833	22
974	834	21
975	834	20
976	835	19
977	836	18
978	836	17
979	837	17
980	837	16
981	838	15
982	838	14
983	839	13
984	839	12
985	840	11
986	841	11
987	841	10
988	842	9
989	842	8
990	846	7
991	846	6
992	847	5
993	847	5
994	848	4
995	849	3
996	849	2
997	850	1
998	850	0
999	851	0
